,labels,predictions,correct
9434,7,7,1
9435,2,2,1
9436,1,1,1
9437,3,3,1
9438,7,7,1
9439,0,0,1
9440,8,8,1
9441,4,4,1
9442,4,4,1
9443,5,5,1
9444,7,7,1
9445,9,9,1
9446,5,5,1
9447,4,4,1
9448,3,3,1
9449,9,9,1
9450,6,6,1
9451,8,8,1
9452,2,2,1
9453,3,3,1
9454,3,3,1
9455,1,1,1
9456,6,6,1
9457,1,1,1
9458,7,7,1
9459,0,0,1
9460,3,3,1
9461,4,4,1
9462,2,2,1
9463,9,9,1
9464,4,4,1
9465,5,5,1
9466,8,8,1
9467,2,7,0
9468,7,7,1
9469,0,0,1
9470,9,9,1
9471,6,6,1
9472,8,8,1
9473,0,0,1
9474,8,8,1
9475,2,2,1
9476,8,8,1
9477,5,5,1
9478,7,7,1
9479,7,7,1
9480,2,2,1
9481,2,2,1
9482,0,0,1
9483,0,0,1
9484,0,7,0
9485,7,7,1
9486,4,4,1
9487,1,1,1
9488,6,6,1
9489,6,6,1
9490,8,8,1
9491,8,8,1
9492,9,9,1
9493,0,0,1
9494,9,9,1
9495,0,0,1
9496,1,1,1
9497,3,6,0
9498,3,3,1
9499,0,0,1
9500,9,9,1
9501,6,6,1
9502,6,6,1
9503,2,2,1
9504,6,6,1
9505,3,3,1
9506,4,7,0
9507,0,0,1
9508,8,8,1
9509,4,4,1
9510,1,1,1
9511,4,4,1
9512,0,0,1
9513,6,6,1
9514,5,5,1
9515,0,0,1
9516,9,9,1
9517,9,9,1
9518,9,1,0
9519,9,9,1
9520,1,1,1
9521,2,2,1
9522,3,3,1
9523,5,5,1
9524,4,4,1
9525,2,2,1
9526,9,9,1
9527,6,6,1
9528,0,0,1
9529,9,9,1
9530,6,6,1
9531,6,6,1
9532,8,8,1
9533,0,0,1
9534,6,6,1
9535,1,1,1
9536,4,4,1
9537,6,6,1
9538,8,8,1
9539,0,0,1
9540,5,5,1
9541,4,4,1
9542,1,1,1
9543,2,2,1
9544,0,0,1
9545,9,9,1
9546,6,6,1
9547,4,4,1
9548,2,2,1
9549,4,4,1
9550,6,6,1
9551,5,4,0
9552,9,9,1
9553,7,7,1
9554,7,7,1
9555,4,3,0
9556,6,6,1
9557,5,5,1
9558,0,0,1
9559,1,1,1
9560,9,9,1
9561,0,0,1
9562,3,3,1
9563,1,1,1
9564,9,9,1
9565,0,0,1
9566,9,9,1
9567,7,7,1
9568,8,8,1
9569,6,6,1
9570,7,7,1
9571,6,6,1
9572,8,8,1
9573,2,2,1
9574,4,4,1
9575,5,5,1
9576,3,2,0
9577,0,0,1
9578,3,3,1
9579,2,2,1
9580,1,1,1
9581,7,7,1
9582,5,5,1
9583,9,9,1
9584,3,3,1
9585,4,4,1
9586,5,5,1
9587,7,7,1
9588,1,1,1
9589,5,5,1
9590,0,0,1
9591,1,1,1
9592,1,1,1
9593,1,1,1
9594,9,9,1
9595,7,7,1
9596,5,5,1
9597,4,4,1
9598,9,9,1
9599,7,7,1
9600,8,8,1
9601,1,1,1
9602,0,0,1
9603,2,2,1
9604,8,8,1
9605,5,5,1
9606,6,6,1
9607,7,7,1
9608,0,0,1
9609,1,1,1
9610,4,4,1
9611,8,8,1
9612,4,4,1
9613,4,4,1
9614,6,6,1
9615,6,6,1
9616,5,5,1
9617,8,8,1
9618,1,1,1
9619,8,8,1
9620,4,4,1
9621,6,6,1
9622,5,5,1
9623,9,9,1
9624,2,2,1
9625,2,2,1
9626,1,1,1
9627,4,4,1
9628,9,9,1
9629,1,1,1
9630,6,6,1
9631,7,7,1
9632,2,2,1
9633,0,0,1
9634,1,1,1
9635,7,7,1
9636,6,6,1
9637,5,5,1
9638,2,2,1
9639,2,2,1
9640,5,5,1
9641,6,6,1
9642,0,0,1
9643,9,0,0
9644,0,0,1
9645,1,1,1
9646,5,5,1
9647,3,3,1
9648,3,3,1
9649,5,5,1
9650,8,8,1
9651,7,7,1
9652,5,5,1
9653,6,6,1
9654,5,5,1
9655,8,8,1
9656,0,0,1
9657,5,5,1
9658,9,9,1
9659,4,4,1
9660,6,6,1
9661,5,5,1
9662,1,1,1
9663,1,1,1
9664,0,0,1
9665,3,5,0
9666,3,3,1
9667,9,9,1
9668,4,4,1
9669,8,8,1
9670,1,1,1
9671,7,7,1
9672,7,7,1
9673,9,9,1
9674,9,9,1
9675,4,4,1
9676,3,3,1
9677,6,6,1
9678,3,3,1
9679,2,2,1
9680,8,8,1
9681,2,2,1
9682,7,7,1
9683,6,6,1
9684,7,7,1
9685,0,0,1
9686,2,2,1
9687,1,1,1
9688,2,2,1
9689,9,1,0
9690,4,4,1
9691,6,6,1
9692,9,9,1
9693,6,6,1
9694,1,1,1
9695,0,0,1
9696,1,1,1
9697,8,8,1
9698,7,7,1
9699,0,0,1
9700,0,0,1
9701,4,4,1
9702,7,7,1
9703,4,4,1
9704,2,3,0
9705,6,6,1
9706,9,9,1
9707,5,5,1
9708,9,9,1
9709,0,0,1
9710,7,7,1
9711,4,4,1
9712,5,5,1
9713,8,8,1
9714,1,1,1
9715,4,4,1
9716,7,7,1
9717,9,9,1
9718,9,9,1
9719,8,8,1
9720,8,8,1
9721,6,6,1
9722,3,3,1
9723,7,7,1
9724,0,0,1
9725,8,8,1
9726,9,9,1
9727,6,6,1
9728,2,2,1
9729,4,4,1
9730,6,6,1
9731,2,2,1
9732,9,9,1
9733,7,7,1
9734,4,4,1
9735,6,6,1
9736,8,8,1
9737,5,5,1
9738,6,6,1
9739,1,1,1
9740,3,3,1
9741,5,5,1
9742,9,9,1
9743,9,1,0
9744,1,1,1
9745,3,3,1
9746,2,2,1
9747,0,0,1
9748,3,3,1
9749,0,0,1
9750,2,2,1
9751,0,0,1
9752,7,7,1
9753,3,3,1
9754,9,9,1
9755,3,3,1
9756,5,5,1
9757,7,7,1
9758,6,6,1
9759,5,5,1
9760,9,9,1
9761,5,5,1
9762,6,6,1
9763,1,1,1
9764,2,2,1
9765,4,4,1
9766,0,0,1
9767,2,2,1
9768,7,7,1
9769,8,8,1
9770,4,4,1
9771,4,4,1
9772,0,0,1
9773,9,9,1
9774,5,5,1
9775,9,9,1
9776,2,6,0
9777,9,9,1
9778,3,3,1
9779,2,2,1
9780,4,4,1
9781,3,3,1
9782,2,2,1
9783,2,2,1
9784,8,8,1
9785,8,8,1
9786,6,6,1
9787,8,8,1
9788,1,1,1
9789,6,6,1
9790,8,8,1
9791,9,9,1
9792,8,8,1
9793,2,2,1
9794,1,1,1
9795,4,4,1
9796,9,9,1
9797,1,1,1
9798,5,5,1
9799,7,7,1
9800,1,1,1
9801,6,6,1
9802,0,0,1
9803,1,1,1
9804,5,5,1
9805,2,2,1
9806,8,8,1
9807,1,1,1
9808,1,1,1
9809,3,3,1
9810,8,8,1
9811,1,1,1
9812,3,8,0
9813,1,1,1
9814,8,8,1
9815,5,5,1
9816,1,1,1
9817,9,1,0
9818,0,0,1
9819,3,5,0
9820,0,0,1
9821,4,4,1
9822,0,0,1
9823,5,5,1
9824,1,1,1
9825,2,2,1
9826,0,0,1
9827,4,4,1
9828,9,9,1
9829,5,5,1
9830,1,1,1
9831,2,2,1
9832,2,2,1
9833,7,7,1
9834,8,8,1
9835,7,7,1
9836,2,2,1
9837,4,4,1
9838,5,5,1
9839,3,3,1
9840,4,4,1
9841,0,0,1
9842,6,4,0
9843,1,1,1
9844,5,5,1
9845,9,9,1
9846,8,8,1
9847,0,0,1
9848,2,2,1
9849,0,2,0
9850,7,7,1
9851,6,6,1
9852,0,0,1
9853,5,6,0
9854,9,9,1
9855,7,7,1
9856,5,5,1
9857,0,0,1
9858,4,4,1
9859,6,6,1
9860,0,0,1
9861,6,6,1
9862,3,3,1
9863,6,6,1
9864,8,8,1
9865,1,1,1
9866,1,1,1
9867,8,8,1
9868,9,9,1
9869,7,7,1
9870,2,2,1
9871,9,9,1
9872,0,0,1
9873,2,2,1
9874,2,2,1
9875,9,9,1
9876,0,0,1
9877,6,6,1
9878,5,5,1
9879,7,7,1
9880,7,7,1
9881,9,9,1
9882,1,1,1
9883,7,7,1
9884,9,9,1
9885,8,8,1
9886,4,4,1
9887,5,5,1
9888,0,0,1
9889,8,8,1
9890,0,0,1
9891,2,2,1
9892,5,5,1
9893,2,2,1
9894,1,1,1
9895,4,4,1
9896,4,4,1
9897,8,8,1
9898,9,9,1
9899,7,7,1
9900,8,8,1
9901,3,3,1
9902,6,6,1
9903,6,6,1
9904,0,0,1
9905,1,1,1
9906,1,1,1
9907,1,1,1
9908,8,8,1
9909,1,1,1
9910,4,4,1
9911,4,4,1
9912,0,0,1
9913,7,7,1
9914,8,8,1
9915,2,2,1
9916,1,1,1
9917,2,2,1
9918,5,5,1
9919,4,4,1
9920,6,6,1
9921,0,0,1
9922,5,5,1
9923,7,7,1
9924,4,4,1
9925,4,4,1
9926,3,3,1
9927,9,9,1
9928,5,5,1
9929,8,8,1
9930,8,8,1
9931,0,0,1
9932,8,8,1
9933,7,7,1
9934,4,4,1
9935,1,1,1
9936,8,8,1
9937,4,4,1
9938,9,9,1
9939,5,5,1
9940,4,4,1
9941,1,1,1
9942,7,7,1
9943,7,7,1
9944,7,7,1
9945,7,7,1
9946,0,0,1
9947,3,3,1
9948,8,8,1
9949,3,3,1
9950,3,3,1
9951,0,0,1
9952,5,5,1
9953,7,7,1
9954,0,0,1
9955,8,8,1
9956,0,0,1
9957,0,0,1
9958,9,9,1
9959,2,3,0
9960,2,2,1
9961,3,3,1
9962,4,4,1
9963,8,8,1
9964,2,2,1
9965,2,2,1
9966,6,6,1
9967,3,3,1
9968,3,3,1
9969,6,6,1
9970,2,2,1
9971,9,9,1
9972,4,4,1
9973,0,0,1
9974,1,1,1
9975,7,7,1
9976,5,5,1
9977,5,5,1
9978,7,7,1
9979,3,3,1
9980,0,0,1
9981,4,4,1
9982,2,6,0
9983,0,0,1
9984,7,7,1
9985,5,5,1
9986,8,8,1
9987,0,0,1
9988,8,8,1
9989,2,4,0
9990,7,7,1
9991,0,0,1
9992,3,3,1
9993,5,5,1
9994,3,3,1
9995,8,8,1
9996,3,3,1
9997,5,5,1
9998,1,1,1
9999,7,7,1
